TextID,Textual_Unit_ID,VariationID,Variant
9,S0009-11,PH023,2
9,S0009-11,PH023,2
9,S0009-11,PH023,2
9,S0009-69,PH023,2
9,S0009-73,PH023,2
10,S0010-3,PH023,2
12,S0012-80,PH023,2
21,S0021-42,PH023,2
21,S0021-55,PH023,2
22,S0022-162,PH023,2
22,S0022-171,PH023,2
28,S0028-7,PH023,2
6,S0006-1417,PH023,2
5,S0005-157,PH023,1
5,S0005-208,PH023,1
5,S0005-219,PH023,1
5,S0005-221,PH023,1
5,S0005-228,PH023,1
6,S0006-8020,PH023,1
6,S0006-8114,PH023,1
7,S0007-2438,PH023,1
7,S0007-2463,PH023,1
7,S0007-2644,PH023,1
7,S0007-3120,PH023,1
7,S0007-3120,PH023,1
7,S0007-3120,PH023,1
9,S0009-77,PH023,1
22,S0022-57,PH023,1
22,S0022-258,PH023,1
24,S0024-25,PH023,1
27,S0027-103,PH023,1
43,S0043-17,PH023,1
56,S0056-16,PH023,1
73,S0073-4,PH023,1
22,S0022-130,PH023,1
50,S0050-39,PH023,1
55,S0055-9,PH023,1
20,S0020-7,PH023,1
20,S0020-7,PH023,1
20,S0020-11,PH023,1
21,S0021-41,PH023,1
50,S0050-86,PH023,1
50,S0050-87,PH023,1
58,S0058-10,PH023,1
58,S0058-77,PH023,1
5,S0005-79,PH023,1
5,S0005-140,PH023,1
5,S0005-165,PH023,1
5,S0005-166,PH023,1
5,S0005-168,PH023,1
5,S0005-234,PH023,1
5,S0005-265,PH023,1
6,S0006-502,PH023,1
6,S0006-561,PH023,1
6,S0006-681,PH023,1
6,S0006-883,PH023,1
6,S0006-1639,PH023,1
6,S0006-1639,PH023,1
6,S0006-1661,PH023,1
6,S0006-1667,PH023,1
6,S0006-1669,PH023,1
6,S0006-1869,PH023,1
6,S0006-2326,PH023,1
6,S0006-2652,PH023,1
6,S0006-2652,PH023,1
6,S0006-2655,PH023,1
6,S0006-2703,PH023,1
6,S0006-3123,PH023,1
6,S0006-3468,PH023,1
6,S0006-5098,PH023,1
6,S0006-5538,PH023,1
6,S0006-5541,PH023,1
6,S0006-6234,PH023,1
6,S0006-6620,PH023,1
6,S0006-6696,PH023,1
6,S0006-7144,PH023,1
6,S0006-7629,PH023,1
6,S0006-7715,PH023,1
6,S0006-7914,PH023,1
6,S0006-8029,PH023,1
7,S0007-1008,PH023,1
7,S0007-1059,PH023,1
7,S0007-1685,PH023,1
7,S0007-1763,PH023,1
7,S0007-1915,PH023,1
7,S0007-1916,PH023,1
7,S0007-1988,PH023,1
7,S0007-2064,PH023,1
7,S0007-2120,PH023,1
7,S0007-2177,PH023,1
7,S0007-2202,PH023,1
7,S0007-2568,PH023,1
7,S0007-2662,PH023,1
7,S0007-2683,PH023,1
7,S0007-2715,PH023,1
7,S0007-2716,PH023,1
7,S0007-2821,PH023,1
7,S0007-2844,PH023,1
7,S0007-2859,PH023,1
7,S0007-2965,PH023,1
7,S0007-2998,PH023,1
7,S0007-3008,PH023,1
7,S0007-3014,PH023,1
7,S0007-3020,PH023,1
7,S0007-3120,PH023,1
7,S0007-3134,PH023,1
7,S0007-3351,PH023,1
7,S0007-3353,PH023,1
7,S0007-3355,PH023,1
7,S0007-3357,PH023,1
7,S0007-3390,PH023,1
7,S0007-3393,PH023,1
7,S0007-3427,PH023,1
7,S0007-3508,PH023,1
6,S0006-8254,PH023,1
3,S0003-10,PH023,1
5,S0005-8,PH023,1
5,S0005-20,PH023,1
5,S0005-31,PH023,1
5,S0005-70,PH023,1
5,S0005-118,PH023,1
5,S0005-124,PH023,1
5,S0005-141,PH023,1
5,S0005-174,PH023,1
5,S0005-214,PH023,1
6,S0006-26,PH023,1
6,S0006-1016,PH023,1
6,S0006-1113,PH023,1
6,S0006-1797,PH023,1
6,S0006-1970,PH023,1
6,S0006-1975,PH023,1
6,S0006-7419,PH023,1
7,S0007-274,PH023,1
7,S0007-342,PH023,1
7,S0007-3098,PH023,1
7,S0007-3119,PH023,1
7,S0007-3154,PH023,1
7,S0007-3265,PH023,1
7,S0007-3359,PH023,1
9,S0009-105,PH023,1
5,S0005-78,PH023,1
5,S0005-78,PH023,1
5,S0005-117,PH023,1
5,S0005-146,PH023,1
5,S0005-167,PH023,1
5,S0005-170,PH023,1
6,S0006-31,PH023,1
6,S0006-34,PH023,1
6,S0006-125,PH023,1
6,S0006-139,PH023,1
6,S0006-231,PH023,1
7,S0007-1931,PH023,1
7,S0007-1959,PH023,1
7,S0007-2206,PH023,1
7,S0007-2297,PH023,1
7,S0007-2308,PH023,1
7,S0007-2408,PH023,1
7,S0007-2426,PH023,1
7,S0007-2459,PH023,1
7,S0007-2461,PH023,1
7,S0007-2463,PH023,1
7,S0007-2521,PH023,1
7,S0007-2691,PH023,1
7,S0007-2723,PH023,1
7,S0007-2785,PH023,1
7,S0007-2800,PH023,1
7,S0007-2803,PH023,1
7,S0007-2882,PH023,1
7,S0007-3007,PH023,1
7,S0007-3014,PH023,1
7,S0007-3091,PH023,1
7,S0007-3421,PH023,1
7,S0007-3514,PH023,1
7,S0007-3515,PH023,1
9,S0009-55,PH023,1
9,S0009-56,PH023,1
9,S0009-57,PH023,1
9,S0009-76,PH023,1
9,S0009-103,PH023,1
13,S0013-66,PH023,1
13,S0013-68,PH023,1
21,S0021-6,PH023,1
21,S0021-73,PH023,1
22,S0022-23,PH023,1
27,S0027-88,PH023,1
42,S0042-8,PH023,1
47,S0047-12,PH023,1
50,S0050-33,PH023,1
50,S0050-36,PH023,1
50,S0050-44,PH023,1
50,S0050-103,PH023,1
50,S0050-106,PH023,1
6,S0006-1617,PH023,1
6,S0006-4386,PH023,1
50,S0050-39,PH023,1
5,S0005-276,PH023,1
6,S0006-515,PH023,2
6,S0006-664,PH023,2
6,S0006-1425,PH023,2
6,S0006-1455,PH023,2
6,S0006-1791,PH023,2
6,S0006-1999,PH023,2
6,S0006-2187,PH023,2
6,S0006-2368,PH023,2
6,S0006-2469,PH023,2
6,S0006-2608,PH023,2
6,S0006-2728,PH023,2
6,S0006-3330,PH023,2
6,S0006-4222,PH023,2
6,S0006-4376,PH023,2
6,S0006-4543,PH023,2
6,S0006-4922,PH023,2
6,S0006-4965,PH023,2
6,S0006-5016,PH023,2
6,S0006-5327,PH023,2
6,S0006-5590,PH023,2
6,S0006-5776,PH023,2
6,S0006-5947,PH023,2
6,S0006-5964,PH023,2
6,S0006-6199,PH023,2
6,S0006-6643,PH023,2
6,S0006-6646,PH023,2
6,S0006-6675,PH023,2
6,S0006-6757,PH023,2
6,S0006-6936,PH023,2
6,S0006-8326,PH023,2
12,S0012-94,PH023,2
22,S0022-34,PH023,2
5,S0005-56,PH023,2
5,S0005-258,PH023,2
6,S0006-1206,PH023,2
6,S0006-1771,PH023,2
6,S0006-3157,PH023,2
6,S0006-3191,PH023,2
6,S0006-4271,PH023,2
6,S0006-4549,PH023,2
6,S0006-4572,PH023,2
6,S0006-4734,PH023,2
6,S0006-4885,PH023,2
6,S0006-5537,PH023,2
6,S0006-5829,PH023,2
6,S0006-6234,PH023,2
6,S0006-5628,PH023,2
6,S0006-26,PH023,2
6,S0006-1081,PH023,2
6,S0006-1205,PH023,2
6,S0006-1927,PH023,2
6,S0006-3340,PH023,2
6,S0006-3466,PH023,2
6,S0006-3977,PH023,2
6,S0006-4174,PH023,2
6,S0006-6307,PH023,2
7,S0007-2084,PH023,2
5,S0005-62,PH023,2
6,S0006-98,PH023,2
6,S0006-796,PH023,2
6,S0006-1151,PH023,2
6,S0006-6885,PH023,1
6,S0006-7193,PH023,1
6,S0006-7194,PH023,1
6,S0006-8009,PH023,1
6,S0006-8010,PH023,1
6,S0006-8150,PH023,1
7,S0007-575,PH023,1
7,S0007-1587,PH023,1
7,S0007-1587,PH023,1
7,S0007-2737,PH023,1
7,S0007-3067,PH023,1
7,S0007-3067,PH023,1
7,S0007-3120,PH023,1
7,S0007-3172,PH023,1
7,S0007-3172,PH023,1
7,S0007-3313,PH023,1
16,S0016-5,PH023,1
16,S0016-5,PH023,1
21,S0021-25,PH023,1
21,S0021-26,PH023,1
23,S0023-5,PH023,1
23,S0023-9,PH023,1
44,S0044-1,PH023,1
47,S0047-19,PH023,1
5,S0005-139,PH023,1
6,S0006-604,PH023,2
6,S0006-604,PH023,2
6,S0006-1577,PH023,2
6,S0006-1811,PH023,2
6,S0006-2238,PH023,2
6,S0006-2477,PH023,2
6,S0006-3470,PH023,2
6,S0006-3616,PH023,2
6,S0006-3657,PH023,2
6,S0006-3937,PH023,2
6,S0006-4321,PH023,2
6,S0006-4370,PH023,2
6,S0006-4529,PH023,2
6,S0006-4664,PH023,2
6,S0006-4664,PH023,2
6,S0006-4850,PH023,2
6,S0006-5021,PH023,2
6,S0006-5324,PH023,2
6,S0006-5423,PH023,2
6,S0006-5424,PH023,2
6,S0006-5444,PH023,2
6,S0006-5466,PH023,2
6,S0006-5593,PH023,2
6,S0006-5684,PH023,2
6,S0006-5691,PH023,2
6,S0006-6427,PH023,2
6,S0006-6520,PH023,2
6,S0006-7101,PH023,2
6,S0006-7138,PH023,2
6,S0006-7142,PH023,2
6,S0006-7870,PH023,2
6,S0006-8037,PH023,2
6,S0006-8038,PH023,2
9,S0009-3,PH023,2
6,S0006-5015,PH023,2
6,S0006-634,PH023,1
7,S0007-580,PH023,1
7,S0007-62,PH023,1
7,S0007-3416,PH023,1
7,S0007-360,PH023,1
7,S0007-428,PH023,1
7,S0007-1854,PH023,1
7,S0007-2949,PH023,1
7,S0007-3325,PH023,1
22,S0022-226,PH023,1
22,S0022-22,PH023,2
6,S0006-1193,PH023,2
22,S0022-99,PH023,2
50,S0050-40,PH023,2
6,S0006-8163,PH023,1
13,S0013-94,PH023,1
6,S0006-828,PH023,2
6,S0006-4620,PH023,2
6,S0006-5908,PH023,2
6,S0006-6987,PH023,2
6,S0006-7224,PH023,2
5,S0005-16,PH023,1
5,S0005-141,PH023,1
5,S0005-142,PH023,1
5,S0005-195,PH023,1
5,S0005-225,PH023,1
5,S0005-229,PH023,1
6,S0006-22,PH023,1
6,S0006-24,PH023,1
6,S0006-181,PH023,1
7,S0007-2899,PH023,1
7,S0007-2907,PH023,1
7,S0007-2921,PH023,1
7,S0007-3020,PH023,1
7,S0007-3036,PH023,1
7,S0007-3038,PH023,1
7,S0007-3067,PH023,1
7,S0007-3067,PH023,1
7,S0007-3111,PH023,1
7,S0007-3120,PH023,1
7,S0007-3132,PH023,1
7,S0007-3213,PH023,1
7,S0007-3213,PH023,1
7,S0007-3252,PH023,1
7,S0007-3266,PH023,1
7,S0007-3281,PH023,1
7,S0007-3319,PH023,1
7,S0007-3363,PH023,1
7,S0007-3408,PH023,1
9,S0009-81,PH023,1
50,S0050-79,PH023,1
50,S0050-109,PH023,1
53,S0053-7,PH023,1
6,S0006-5009,PH023,1
5,S0005-28,PH023,1
5,S0005-28,PH023,1
5,S0005-38,PH023,1
5,S0005-39,PH023,1
5,S0005-47,PH023,1
5,S0005-66,PH023,1
5,S0005-127,PH023,1
5,S0005-132,PH023,1
6,S0006-75,PH023,1
7,S0007-95,PH023,1
7,S0007-264,PH023,1
7,S0007-603,PH023,1
7,S0007-980,PH023,1
7,S0007-1399,PH023,1
7,S0007-2045,PH023,1
7,S0007-2294,PH023,1
7,S0007-2295,PH023,1
7,S0007-2383,PH023,1
7,S0007-2489,PH023,1
7,S0007-2621,PH023,1
7,S0007-2845,PH023,1
7,S0007-2961,PH023,1
7,S0007-3125,PH023,1
7,S0007-3161,PH023,1
7,S0007-3437,PH023,1
13,S0013-87,PH023,1
23,S0023-15,PH023,1
50,S0050-59,PH023,1
50,S0050-86,PH023,1
50,S0050-86,PH023,1
58,S0058-11,PH023,1
47,S0047-18,PH023,1
6,S0006-6838,PH023,1
6,S0006-410,PH023,2
6,S0006-427,PH023,2
6,S0006-546,PH023,2
6,S0006-646,PH023,2
6,S0006-781,PH023,2
6,S0006-847,PH023,2
6,S0006-976,PH023,2
6,S0006-1166,PH023,2
6,S0006-1187,PH023,2
6,S0006-1392,PH023,2
6,S0006-1394,PH023,2
6,S0006-1416,PH023,2
6,S0006-1453,PH023,2
6,S0006-1598,PH023,2
6,S0006-1836,PH023,2
6,S0006-1999,PH023,2
6,S0006-2040,PH023,2
6,S0006-2064,PH023,2
6,S0006-2074,PH023,2
6,S0006-2112,PH023,2
6,S0006-2291,PH023,2
6,S0006-2364,PH023,2
6,S0006-2499,PH023,2
6,S0006-2672,PH023,2
6,S0006-2675,PH023,2
6,S0006-2709,PH023,2
6,S0006-2725,PH023,2
6,S0006-2813,PH023,2
6,S0006-2942,PH023,2
6,S0006-2969,PH023,2
6,S0006-3190,PH023,2
6,S0006-3310,PH023,2
6,S0006-3313,PH023,2
6,S0006-3353,PH023,2
6,S0006-3631,PH023,2
6,S0006-3782,PH023,2
6,S0006-3782,PH023,2
6,S0006-3847,PH023,2
6,S0006-3891,PH023,2
6,S0006-3936,PH023,2
6,S0006-4009,PH023,2
6,S0006-4126,PH023,2
6,S0006-4330,PH023,2
6,S0006-4500,PH023,2
6,S0006-4705,PH023,2
6,S0006-4717,PH023,2
6,S0006-4717,PH023,2
6,S0006-4730,PH023,2
6,S0006-4792,PH023,2
6,S0006-4954,PH023,2
6,S0006-5105,PH023,2
6,S0006-5134,PH023,2
6,S0006-5140,PH023,2
6,S0006-5151,PH023,2
6,S0006-5283,PH023,2
6,S0006-5286,PH023,2
6,S0006-5385,PH023,2
6,S0006-5632,PH023,2
6,S0006-5852,PH023,2
6,S0006-5991,PH023,2
6,S0006-6597,PH023,2
6,S0006-6831,PH023,2
6,S0006-7103,PH023,2
6,S0006-7276,PH023,2
6,S0006-7633,PH023,2
6,S0006-7977,PH023,2
6,S0006-8105,PH023,2
6,S0006-8332,PH023,2
6,S0006-8434,PH023,2
7,S0007-396,PH023,2
7,S0007-772,PH023,2
7,S0007-774,PH023,2
7,S0007-2961,PH023,2
7,S0007-2962,PH023,2
7,S0007-3289,PH023,2
12,S0012-51,PH023,2
53,S0053-4,PH023,2
6,S0006-4869,PH023,2
7,S0007-1940,PH023,2
12,S0012-49,PH023,2
13,S0013-18,PH023,2
22,S0022-170,PH023,2
6,S0006-2477,PH023,1
5,S0005-4,PH023,1
5,S0005-6,PH023,1
5,S0005-10,PH023,1
5,S0005-10,PH023,1
5,S0005-10,PH023,1
5,S0005-60,PH023,1
5,S0005-96,PH023,1
5,S0005-96,PH023,1
5,S0005-104,PH023,1
5,S0005-134,PH023,1
5,S0005-134,PH023,1
5,S0005-134,PH023,1
5,S0005-135,PH023,1
5,S0005-136,PH023,1
5,S0005-136,PH023,1
5,S0005-158,PH023,1
5,S0005-167,PH023,1
5,S0005-168,PH023,1
5,S0005-171,PH023,1
5,S0005-173,PH023,1
5,S0005-175,PH023,1
5,S0005-175,PH023,1
6,S0006-1109,PH023,1
6,S0006-1140,PH023,1
6,S0006-1180,PH023,1
6,S0006-1194,PH023,1
6,S0006-1240,PH023,1
6,S0006-1304,PH023,1
6,S0006-1308,PH023,1
6,S0006-1384,PH023,1
6,S0006-1428,PH023,1
6,S0006-1471,PH023,1
6,S0006-1486,PH023,1
6,S0006-1573,PH023,1
6,S0006-1635,PH023,1
6,S0006-1638,PH023,1
6,S0006-1638,PH023,1
6,S0006-1640,PH023,1
6,S0006-2426,PH023,1
6,S0006-2428,PH023,1
6,S0006-2454,PH023,1
7,S0007-3154,PH023,1
7,S0007-3157,PH023,1
7,S0007-3184,PH023,1
7,S0007-3196,PH023,1
7,S0007-3257,PH023,1
7,S0007-3284,PH023,1
7,S0007-3323,PH023,1
7,S0007-3409,PH023,1
7,S0007-3449,PH023,1
7,S0007-3552,PH023,1
9,S0009-48,PH023,1
9,S0009-94,PH023,1
13,S0013-93,PH023,1
16,S0016-1,PH023,1
21,S0021-72,PH023,1
22,S0022-79,PH023,1
23,S0023-9,PH023,1
36,S0036-18,PH023,1
47,S0047-43,PH023,1
50,S0050-9,PH023,1
50,S0050-10,PH023,1
50,S0050-13,PH023,1
50,S0050-26,PH023,1
50,S0050-37,PH023,1
50,S0050-37,PH023,1
50,S0050-67,PH023,1
58,S0058-18,PH023,1
47,S0047-38,PH023,1
5,S0005-174,PH023,1
5,S0005-14,PH023,1
5,S0005-50,PH023,1
5,S0005-57,PH023,1
5,S0005-58,PH023,1
5,S0005-61,PH023,1
5,S0005-62,PH023,1
5,S0005-62,PH023,1
5,S0005-65,PH023,1
5,S0005-67,PH023,1
5,S0005-67,PH023,1
5,S0005-71,PH023,1
5,S0005-71,PH023,1
5,S0005-76,PH023,1
5,S0005-78,PH023,1
5,S0005-78,PH023,1
5,S0005-98,PH023,1
5,S0005-100,PH023,1
5,S0005-101,PH023,1
5,S0005-103,PH023,1
5,S0005-106,PH023,1
5,S0005-111,PH023,1
5,S0005-119,PH023,1
5,S0005-121,PH023,1
5,S0005-124,PH023,1
5,S0005-128,PH023,1
5,S0005-129,PH023,1
5,S0005-130,PH023,1
5,S0005-131,PH023,1
5,S0005-133,PH023,1
5,S0005-133,PH023,1
5,S0005-277,PH023,1
6,S0006-84,PH023,1
6,S0006-87,PH023,1
6,S0006-87,PH023,1
7,S0007-4,PH023,1
7,S0007-195,PH023,1
7,S0007-201,PH023,1
7,S0007-253,PH023,1
7,S0007-696,PH023,1
7,S0007-698,PH023,1
7,S0007-741,PH023,1
7,S0007-742,PH023,1
7,S0007-742,PH023,1
7,S0007-756,PH023,1
7,S0007-1117,PH023,1
7,S0007-1464,PH023,1
7,S0007-1749,PH023,1
7,S0007-1981,PH023,1
7,S0007-1987,PH023,1
7,S0007-2121,PH023,1
7,S0007-2195,PH023,1
7,S0007-2372,PH023,1
7,S0007-2566,PH023,1
7,S0007-2568,PH023,1
7,S0007-2700,PH023,1
7,S0007-2709,PH023,1
7,S0007-2739,PH023,1
7,S0007-2747,PH023,1
7,S0007-2873,PH023,1
7,S0007-2935,PH023,1
7,S0007-2967,PH023,1
7,S0007-2968,PH023,1
7,S0007-3122,PH023,1
7,S0007-3157,PH023,1
7,S0007-3251,PH023,1
9,S0009-2,PH023,1
13,S0013-112,PH023,1
13,S0013-113,PH023,1
13,S0013-120,PH023,1
16,S0016-3,PH023,1
21,S0021-24,PH023,1
21,S0021-25,PH023,1
21,S0021-72,PH023,1
22,S0022-90,PH023,1
22,S0022-228,PH023,1
32,S0032-8,PH023,1
50,S0050-14,PH023,1
50,S0050-73,PH023,1
50,S0050-76,PH023,1
50,S0050-114,PH023,1
50,S0050-115,PH023,1
6,S0006-69,PH023,1
5,S0005-184,PH023,1
5,S0005-240,PH023,1
5,S0005-253,PH023,1
5,S0005-141,PH023,1
13,S0013-43,PH023,1
5,S0005-138,PH023,1
5,S0005-275,PH023,1
6,S0006-868,PH023,1
6,S0006-7937,PH023,1
7,S0007-2915,PH023,1
7,S0007-2944,PH023,1
6,S0006-39,PH023,2
6,S0006-7789,PH023,2
6,S0006-7822,PH023,2
9,S0009-11,PH023,2
6,S0006-1619,PH023,2
6,S0006-2261,PH023,2
6,S0006-5538,PH023,2
5,S0005-9,PH023,2
5,S0005-115,PH023,2
5,S0005-177,PH023,2
6,S0006-3,PH023,2
6,S0006-260,PH023,2
6,S0006-523,PH023,2
6,S0006-603,PH023,2
6,S0006-609,PH023,2
6,S0006-610,PH023,2
6,S0006-801,PH023,2
6,S0006-808,PH023,2
6,S0006-1261,PH023,2
6,S0006-1405,PH023,2
6,S0006-1427,PH023,2
6,S0006-1428,PH023,2
6,S0006-1470,PH023,2
6,S0006-1496,PH023,2
6,S0006-1661,PH023,2
6,S0006-1679,PH023,2
6,S0006-1981,PH023,2
6,S0006-2008,PH023,2
6,S0006-2201,PH023,2
6,S0006-2399,PH023,2
6,S0006-2477,PH023,2
6,S0006-2502,PH023,2
6,S0006-2514,PH023,2
6,S0006-2550,PH023,2
6,S0006-2713,PH023,2
6,S0006-2727,PH023,2
6,S0006-2802,PH023,2
6,S0006-2916,PH023,2
6,S0006-2994,PH023,2
6,S0006-2995,PH023,2
6,S0006-3027,PH023,2
6,S0006-3051,PH023,2
6,S0006-3101,PH023,2
6,S0006-3106,PH023,2
6,S0006-3113,PH023,2
6,S0006-3228,PH023,2
6,S0006-3299,PH023,2
6,S0006-3343,PH023,2
6,S0006-3398,PH023,2
6,S0006-3499,PH023,2
6,S0006-3568,PH023,2
6,S0006-3690,PH023,2
6,S0006-3698,PH023,2
6,S0006-3699,PH023,2
6,S0006-3926,PH023,2
6,S0006-3927,PH023,2
6,S0006-3930,PH023,2
6,S0006-3938,PH023,2
6,S0006-3939,PH023,2
6,S0006-3983,PH023,2
6,S0006-3983,PH023,2
6,S0006-3993,PH023,2
6,S0006-4000,PH023,2
6,S0006-4008,PH023,2
6,S0006-4023,PH023,2
6,S0006-4025,PH023,2
6,S0006-4054,PH023,2
6,S0006-4069,PH023,2
6,S0006-4107,PH023,2
6,S0006-4172,PH023,2
6,S0006-4285,PH023,2
6,S0006-4301,PH023,2
6,S0006-4301,PH023,2
6,S0006-4502,PH023,2
6,S0006-4518,PH023,2
6,S0006-4522,PH023,2
6,S0006-4522,PH023,2
6,S0006-4565,PH023,2
6,S0006-4567,PH023,2
6,S0006-4568,PH023,2
6,S0006-4590,PH023,2
6,S0006-4643,PH023,2
6,S0006-4682,PH023,2
6,S0006-4689,PH023,2
6,S0006-4742,PH023,2
6,S0006-4842,PH023,2
6,S0006-4846,PH023,2
6,S0006-5136,PH023,2
6,S0006-5375,PH023,2
6,S0006-5430,PH023,2
6,S0006-5542,PH023,2
6,S0006-5661,PH023,2
6,S0006-6068,PH023,2
6,S0006-6091,PH023,2
6,S0006-6091,PH023,2
6,S0006-6189,PH023,2
6,S0006-6200,PH023,2
6,S0006-6211,PH023,2
6,S0006-6309,PH023,2
6,S0006-6320,PH023,2
6,S0006-6322,PH023,2
6,S0006-6326,PH023,2
6,S0006-6327,PH023,2
6,S0006-6328,PH023,2
6,S0006-6406,PH023,2
6,S0006-6428,PH023,2
6,S0006-6441,PH023,2
6,S0006-6588,PH023,2
6,S0006-6804,PH023,2
6,S0006-6895,PH023,2
6,S0006-7151,PH023,2
6,S0006-7427,PH023,2
6,S0006-7471,PH023,2
6,S0006-7485,PH023,2
6,S0006-7693,PH023,2
6,S0006-7787,PH023,2
6,S0006-7788,PH023,2
6,S0006-7850,PH023,2
6,S0006-7861,PH023,2
6,S0006-7969,PH023,2
6,S0006-8165,PH023,2
6,S0006-8187,PH023,2
6,S0006-8261,PH023,2
6,S0006-8341,PH023,2
6,S0006-8357,PH023,2
6,S0006-8422,PH023,2
6,S0006-8423,PH023,2
7,S0007-2372,PH023,2
7,S0007-2671,PH023,2
9,S0009-1,PH023,2
9,S0009-10,PH023,2
21,S0021-66,PH023,2
22,S0022-22,PH023,2
5,S0005-110,PH023,2
7,S0007-2732,PH023,2
12,S0012-32,PH023,2
24,S0024-1,PH023,2
50,S0050-13,PH023,2
5,S0005-261,PH023,2
4,S0004-4,PH023,1
6,S0006-2515,PH023,2
4,S0004-9,PH023,1
5,S0005-87,PH023,1
5,S0005-137,PH023,1
5,S0005-214,PH023,1
5,S0005-216,PH023,1
5,S0005-219,PH023,1
6,S0006-1130,PH023,1
6,S0006-1995,PH023,1
6,S0006-2390,PH023,1
6,S0006-2390,PH023,1
6,S0006-2454,PH023,1
6,S0006-2605,PH023,1
6,S0006-2742,PH023,1
6,S0006-3380,PH023,1
6,S0006-7579,PH023,1
6,S0006-7900,PH023,1
6,S0006-7958,PH023,1
6,S0006-2435,PH023,1
6,S0006-2713,PH023,1
6,S0006-2613,PH023,1
5,S0005-91,PH023,1
7,S0007-180,PH023,1
7,S0007-515,PH023,1
7,S0007-1534,PH023,1
7,S0007-1904,PH023,1
7,S0007-1939,PH023,1
15,S0015-1,PH023,1
27,S0027-47,PH023,1
38,S0038-2,PH023,1
55,S0055-4,PH023,1
58,S0058-24,PH023,1
61,S0061-3,PH023,1
5,S0005-153,PH023,1
3,S0003-9,PH023,2
3,S0003-12,PH023,2
3,S0003-34,PH023,2
6,S0006-2304,PH023,2
6,S0006-3117,PH023,2
27,S0027-13,PH023,2
38,S0038-8,PH023,2
38,S0038-32,PH023,2
57,S0057-4,PH023,2
5,S0005-67,PH023,1
5,S0005-232,PH023,1
7,S0007-459,PH023,1
7,S0007-2951,PH023,1
7,S0007-3159,PH023,1
7,S0007-3169,PH023,1
7,S0007-3195,PH023,1
7,S0007-3337,PH023,1
6,S0006-21,PH023,2
6,S0006-7937,PH023,2
6,S0006-7969,PH023,2
6,S0006-8162,PH023,2
6,S0006-8176,PH023,2
6,S0006-8189,PH023,2
6,S0006-8392,PH023,2
5,S0005-15,PH023,2
5,S0005-25,PH023,2
5,S0005-26,PH023,2
5,S0005-27,PH023,2
5,S0005-44,PH023,2
5,S0005-52,PH023,2
5,S0005-55,PH023,2
5,S0005-59,PH023,2
5,S0005-64,PH023,2
5,S0005-80,PH023,2
5,S0005-97,PH023,2
5,S0005-98,PH023,2
5,S0005-112,PH023,2
5,S0005-175,PH023,2
5,S0005-201,PH023,2
5,S0005-215,PH023,2
5,S0005-224,PH023,2
5,S0005-238,PH023,2
5,S0005-243,PH023,2
5,S0005-277,PH023,2
7,S0007-113,PH023,2
7,S0007-128,PH023,2
7,S0007-399,PH023,2
7,S0007-596,PH023,2
7,S0007-773,PH023,2
7,S0007-933,PH023,2
7,S0007-1062,PH023,2
7,S0007-1071,PH023,2
7,S0007-1072,PH023,2
7,S0007-1298,PH023,2
7,S0007-1485,PH023,2
7,S0007-1591,PH023,2
7,S0007-1596,PH023,2
7,S0007-1668,PH023,2
7,S0007-1796,PH023,2
7,S0007-1982,PH023,2
7,S0007-2030,PH023,2
7,S0007-2033,PH023,2
7,S0007-2040,PH023,2
